order_id,customer_id,product_id,quantity,total_price,payment_mode,order_date,order_status
923285,CA-2016-000519,P-00139,3,2241.15,Credit Card,2023-10-24 09:28:10,Pending
905669,CA-2016-000739,P-00596,1,506.1,Cash on Delivery,2024-07-10 09:28:10,Delivered
988172,CA-2016-000854,P-00422,1,815.94,Cash on Delivery,2023-12-18 09:28:10,Cancelled
421444,CA-2016-000192,P-00650,1,893.46,Debit Card,2023-08-28 09:28:10,Pending
371108,CA-2016-000563,P-00103,5,2994.67,Credit Card,2023-11-03 09:28:10,Delivered
532614,CA-2016-000600,P-00770,3,1985.77,PayPal,2023-08-27 09:28:10,Delivered
881041,CA-2016-000334,P-00722,5,4680.82,Cash on Delivery,2024-01-13 09:28:10,Delivered
106933,CA-2016-000003,P-00570,1,181.41,Credit Card,2024-01-31 09:28:10,Pending
895578,CA-2016-000969,P-00444,4,3175.06,PayPal,2024-02-04 09:28:10,Shipped
719867,CA-2016-000914,P-00355,4,3151.41,Credit Card,2023-09-26 09:28:10,Shipped
932286,CA-2016-000840,P-00231,4,3009.38,Cash on Delivery,2024-07-11 09:28:10,Delivered
884542,CA-2016-000954,P-00128,1,253.02,PayPal,2024-04-11 09:28:10,Pending
714511,CA-2016-000725,P-00448,5,3467.9,Cash on Delivery,2023-10-19 09:28:10,Cancelled
996462,CA-2016-000873,P-00640,2,1188.32,Credit Card,2024-06-15 09:28:10,Pending
477232,CA-2016-000102,P-00225,1,921.66,Credit Card,2024-04-09 09:28:10,Pending
953716,CA-2016-000896,P-00081,1,287.1,PayPal,2023-12-01 09:28:10,Pending
261853,CA-2016-000873,P-00107,4,3756.65,Cash on Delivery,2024-08-22 09:28:10,Delivered
632037,CA-2016-000711,P-00055,1,172.71,Debit Card,2024-07-29 09:28:10,Pending
985789,CA-2016-000555,P-00075,3,882.41,PayPal,2024-02-15 09:28:10,Cancelled
153845,CA-2016-000422,P-00212,1,81.8,Cash on Delivery,2024-02-23 09:28:10,Shipped
136814,CA-2016-000524,P-00748,1,41.9,Cash on Delivery,2024-03-25 09:28:10,Shipped
276873,CA-2016-000047,P-00985,4,3355.9,Cash on Delivery,2024-03-31 09:28:10,Delivered
586057,CA-2016-000277,P-00039,5,4183.14,Debit Card,2024-01-30 09:28:10,Shipped
150297,CA-2016-000077,P-00433,3,2462.02,PayPal,2023-09-27 09:28:10,Delivered
566169,CA-2016-000565,P-00277,3,2888.74,Cash on Delivery,2024-02-01 09:28:10,Pending
510760,CA-2016-000784,P-00592,5,3713.31,Debit Card,2024-06-21 09:28:10,Cancelled
579294,CA-2016-000178,P-00931,1,822.19,Credit Card,2023-11-14 09:28:10,Delivered
833022,CA-2016-000238,P-00580,5,432.19,Credit Card,2023-11-30 09:28:10,Delivered
961608,CA-2016-000113,P-00842,2,1746.03,PayPal,2024-04-17 09:28:10,Pending
944576,CA-2016-000844,P-00891,1,170.52,Debit Card,2023-12-15 09:28:10,Delivered
654506,CA-2016-000591,P-00645,3,1508.24,Cash on Delivery,2024-03-02 09:28:10,Pending
871196,CA-2016-000376,P-00578,3,2687.86,Credit Card,2023-11-19 09:28:10,Shipped
717947,CA-2016-000372,P-00572,4,2704.32,Debit Card,2024-01-06 09:28:10,Cancelled
261895,CA-2016-000531,P-00385,1,103.64,Cash on Delivery,2024-01-26 09:28:10,Pending
393630,CA-2016-000274,P-00197,1,167.47,PayPal,2023-11-19 09:28:10,Shipped
226277,CA-2016-000797,P-00921,5,4562.35,Cash on Delivery,2023-12-01 09:28:10,Cancelled
694057,CA-2016-000864,P-00189,4,2368.86,Cash on Delivery,2024-05-13 09:28:10,Cancelled
245359,CA-2016-000153,P-00122,4,3422.89,Debit Card,2024-01-29 09:28:10,Pending
722724,CA-2016-000239,P-00328,5,1154.17,Debit Card,2024-05-04 09:28:10,Shipped
818573,CA-2016-000943,P-00611,2,174.93,Cash on Delivery,2023-09-01 09:28:10,Cancelled
352568,CA-2016-000329,P-00842,3,1377.57,Cash on Delivery,2023-11-13 09:28:10,Delivered
538181,CA-2016-000346,P-00474,5,1617.33,Debit Card,2024-05-17 09:28:10,Cancelled
721101,CA-2016-000476,P-00972,4,180.2,PayPal,2023-12-13 09:28:10,Pending
404140,CA-2016-000531,P-00008,2,1572.68,Debit Card,2024-02-18 09:28:10,Shipped
304744,CA-2016-000110,P-00185,2,753.57,Credit Card,2024-02-16 09:28:10,Cancelled
790481,CA-2016-000072,P-00593,4,1038.6,PayPal,2024-07-28 09:28:10,Delivered
116866,CA-2016-000098,P-00242,2,93.17,Debit Card,2024-08-16 09:28:10,Pending
181052,CA-2016-000340,P-00769,1,653.28,Cash on Delivery,2023-10-27 09:28:10,Cancelled
314896,CA-2016-000855,P-00696,2,855.25,Debit Card,2024-01-13 09:28:10,Pending
235243,CA-2016-000860,P-00474,3,2708.6,Credit Card,2024-03-12 09:28:10,Cancelled
886869,CA-2016-000008,P-00978,1,552.87,Cash on Delivery,2024-07-29 09:28:10,Cancelled
638426,CA-2016-000386,P-00375,5,4104.84,PayPal,2023-10-26 09:28:10,Shipped
451795,CA-2016-000436,P-00471,4,519.19,Credit Card,2024-04-13 09:28:10,Cancelled
178055,CA-2016-000115,P-00675,3,1662.49,PayPal,2023-11-30 09:28:10,Pending
752412,CA-2016-000866,P-00243,4,880.02,Debit Card,2024-08-17 09:28:10,Delivered
455486,CA-2016-000400,P-00650,1,327.27,Credit Card,2023-11-26 09:28:10,Delivered
647172,CA-2016-000655,P-00586,1,329.25,PayPal,2024-06-30 09:28:10,Shipped
680692,CA-2016-000495,P-00503,2,909.94,PayPal,2024-08-25 09:28:10,Cancelled
933097,CA-2016-000983,P-00948,3,1589.7,PayPal,2024-04-21 09:28:10,Delivered
381403,CA-2016-000503,P-00883,4,1724.4,Credit Card,2024-01-31 09:28:10,Cancelled
851303,CA-2016-000422,P-00500,4,2088.26,Credit Card,2023-10-06 09:28:10,Shipped
971022,CA-2016-000068,P-00760,2,1125.25,PayPal,2024-07-06 09:28:10,Cancelled
131010,CA-2016-000575,P-00906,1,373.8,Debit Card,2023-10-08 09:28:10,Shipped
666633,CA-2016-000599,P-00350,2,785.72,Credit Card,2024-08-23 09:28:10,Delivered
967138,CA-2016-000871,P-00677,2,876.02,Debit Card,2023-10-08 09:28:10,Cancelled
518028,CA-2016-000017,P-00044,4,978.95,Debit Card,2024-04-09 09:28:10,Shipped
971393,CA-2016-000834,P-00491,1,149.9,Cash on Delivery,2024-01-07 09:28:10,Delivered
262416,CA-2016-000168,P-00614,2,793.56,PayPal,2023-11-22 09:28:10,Delivered
638507,CA-2016-000390,P-00276,1,513.64,Debit Card,2024-05-10 09:28:10,Cancelled
156484,CA-2016-000307,P-00312,5,4307.17,PayPal,2023-11-07 09:28:10,Pending
421322,CA-2016-000991,P-00849,2,763.17,Debit Card,2024-08-21 09:28:10,Delivered
636211,CA-2016-000233,P-00004,5,3003.84,PayPal,2023-12-18 09:28:10,Cancelled
863969,CA-2016-000952,P-00056,2,922.28,PayPal,2024-06-07 09:28:10,Cancelled
744928,CA-2016-000671,P-00977,1,565.55,PayPal,2023-09-25 09:28:10,Cancelled
303742,CA-2016-000796,P-00567,5,3420.59,PayPal,2023-12-20 09:28:10,Pending
275416,CA-2016-000667,P-00457,1,94.6,Debit Card,2023-09-19 09:28:10,Cancelled
750837,CA-2016-000883,P-00903,1,540.46,Debit Card,2024-01-07 09:28:10,Pending
100932,CA-2016-000354,P-00595,5,1787.11,Credit Card,2024-08-14 09:28:10,Cancelled
630373,CA-2016-000894,P-00169,3,532.23,Cash on Delivery,2024-08-03 09:28:10,Delivered
165498,CA-2016-000172,P-00420,1,105.27,PayPal,2023-09-10 09:28:10,Pending
916396,CA-2016-000844,P-00030,5,271.07,PayPal,2023-12-12 09:28:10,Pending
107602,CA-2016-000193,P-00899,1,294.97,Debit Card,2024-06-09 09:28:10,Cancelled
951949,CA-2016-000356,P-00185,3,2173.32,Credit Card,2023-12-01 09:28:10,Delivered
103009,CA-2016-000497,P-00091,5,1457.23,Credit Card,2023-09-09 09:28:10,Shipped
755516,CA-2016-000246,P-00737,5,2709.52,Cash on Delivery,2024-02-15 09:28:10,Shipped
159117,CA-2016-000732,P-00397,4,1001.81,Cash on Delivery,2023-11-04 09:28:10,Pending
684359,CA-2016-000968,P-00417,3,2924.02,PayPal,2023-09-17 09:28:10,Pending
551906,CA-2016-000627,P-00343,1,261.51,PayPal,2024-07-18 09:28:10,Shipped
954576,CA-2016-000450,P-00974,5,1237.7,Credit Card,2024-06-27 09:28:10,Shipped
832317,CA-2016-000910,P-00045,1,873.54,Credit Card,2023-09-19 09:28:10,Delivered
866927,CA-2016-000243,P-00087,4,2857.56,Credit Card,2023-09-23 09:28:10,Shipped
406831,CA-2016-000901,P-00096,3,2035.64,Debit Card,2023-09-24 09:28:10,Cancelled
415688,CA-2016-000174,P-00083,1,786.43,Credit Card,2024-04-05 09:28:10,Cancelled
651946,CA-2016-000188,P-00896,5,2858.64,Debit Card,2024-05-02 09:28:10,Pending
712755,CA-2016-000165,P-00613,3,758.5,Cash on Delivery,2024-08-07 09:28:10,Shipped
486959,CA-2016-000286,P-00151,2,75.89,Credit Card,2024-06-03 09:28:10,Cancelled
674337,CA-2016-000010,P-00019,1,223.27,Credit Card,2023-10-02 09:28:10,Shipped
585776,CA-2016-000884,P-00782,2,859.56,PayPal,2024-07-31 09:28:10,Cancelled
631837,CA-2016-000729,P-00501,5,968.19,PayPal,2024-05-18 09:28:10,Shipped
646344,CA-2016-000709,P-00177,1,282.9,Cash on Delivery,2024-05-06 09:28:10,Cancelled
771825,CA-2016-000550,P-00067,3,2860.76,Cash on Delivery,2024-05-09 09:28:10,Shipped
779201,CA-2016-000551,P-00374,3,1643.42,Cash on Delivery,2023-09-29 09:28:10,Shipped
779021,CA-2016-000359,P-00576,5,608.07,PayPal,2024-02-13 09:28:10,Cancelled
470587,CA-2016-000817,P-00818,3,329.75,PayPal,2024-08-02 09:28:10,Pending
182023,CA-2016-000548,P-00753,2,581.83,PayPal,2024-03-29 09:28:10,Cancelled
621021,CA-2016-000003,P-00865,5,2751.85,PayPal,2024-08-03 09:28:10,Cancelled
538607,CA-2016-000563,P-00374,2,159.83,PayPal,2024-04-03 09:28:10,Cancelled
964846,CA-2016-000113,P-00960,3,2701.9,Cash on Delivery,2023-11-25 09:28:10,Pending
201064,CA-2016-000426,P-00470,3,682.5,Credit Card,2023-10-09 09:28:10,Cancelled
611507,CA-2016-000460,P-00370,1,212.31,Credit Card,2024-04-12 09:28:10,Delivered
588314,CA-2016-000453,P-00337,2,1683.07,Debit Card,2024-05-30 09:28:10,Cancelled
321931,CA-2016-000310,P-00245,4,1351.97,Credit Card,2024-01-04 09:28:10,Pending
714621,CA-2016-000081,P-00757,1,25.48,Debit Card,2024-02-14 09:28:10,Delivered
754311,CA-2016-000069,P-00016,4,1696.79,Credit Card,2024-02-08 09:28:10,Shipped
653537,CA-2016-000046,P-00867,5,2817.91,Debit Card,2024-03-28 09:28:10,Cancelled
557194,CA-2016-000370,P-00807,2,26.71,Cash on Delivery,2024-04-16 09:28:10,Delivered
138555,CA-2016-000890,P-00662,4,3051.09,Credit Card,2024-01-27 09:28:10,Shipped
952741,CA-2016-000120,P-00784,5,931.41,Credit Card,2024-01-04 09:28:10,Shipped
