product_id,product_name,category,sub_category,original_price,selling_price,stock
P-00001,Much World,Electronics,Fiction,188.52,152.87,10
P-00002,Hot Through,Home Appliances,Non-Fiction,477.85,415.39,33
P-00003,Check Understand,Books,Kitchen,75.68,56.14,52
P-00004,While Decision,Electronics,Fiction,378.82,237.8,23
P-00005,Available Environment,Furniture,Laptops,688.42,442.06,48
P-00006,Effort Number,Books,Mobile,870.97,625.05,25
P-00007,Allow Same,Home Appliances,Fiction,500.97,375.38,33
P-00008,Democratic Research,Clothing,Fiction,554.13,346.58,92
P-00009,Four See,Books,Women,245.69,132.74,65
P-00010,From Would,Books,Mobile,168.39,132.7,22
P-00011,Again Follow,Electronics,Men,32.5,25.34,61
P-00012,One Phone,Books,Laptops,731.26,409.01,74
P-00013,Strong Own,Furniture,Women,871.0,728.52,55
P-00014,Knowledge Forward,Clothing,Living Room,487.73,430.16,99
P-00015,Statement Position,Home Appliances,Women,817.95,422.01,68
P-00016,Low Us,Electronics,Laptops,301.21,207.71,67
P-00017,Growth Various,Furniture,Laptops,128.19,72.65,58
P-00018,Stop Now,Furniture,Men,535.44,296.16,39
P-00019,Significant Article,Books,Laptops,570.11,448.34,93
P-00020,Have Establish,Books,Laptops,144.03,102.08,59
P-00021,Yourself Real,Clothing,Non-Fiction,471.14,259.12,85
P-00022,Work Room,Home Appliances,Men,383.15,276.63,44
P-00023,Push Dinner,Home Appliances,Non-Fiction,649.53,421.22,48
P-00024,Oil Audience,Furniture,Mobile,361.61,205.27,54
P-00025,Explain Believe,Home Appliances,Men,610.86,391.24,89
P-00026,Book Stock,Clothing,Non-Fiction,798.43,409.16,45
P-00027,Structure Grow,Clothing,Living Room,990.19,529.3,48
P-00028,Use Language,Home Appliances,Women,601.1,307.03,74
P-00029,Two North,Books,Living Room,73.91,63.99,97
P-00030,Among College,Furniture,Mobile,746.52,493.44,14
P-00031,Minute Citizen,Clothing,Mobile,36.0,20.16,18
P-00032,Second Community,Furniture,Mobile,116.08,64.64,55
P-00033,Suddenly Investment,Electronics,Women,110.9,80.53,95
P-00034,Be Effort,Clothing,Women,578.92,503.37,100
P-00035,Role Remember,Books,Mobile,59.92,45.61,25
P-00036,Front Spend,Books,Fiction,974.35,809.88,27
P-00037,Accept Fire,Home Appliances,Mobile,261.81,180.29,81
P-00038,Give Suffer,Electronics,Fiction,816.45,620.18,62
P-00039,Remain Record,Books,Mobile,508.98,272.39,13
P-00040,Nature Consumer,Books,Living Room,173.49,139.4,90
P-00041,Skill Expert,Clothing,Laptops,851.32,492.06,29
P-00042,Little None,Electronics,Living Room,992.36,500.57,10
P-00043,Reveal Within,Books,Non-Fiction,751.87,562.75,90
P-00044,Understand Yourself,Home Appliances,Men,618.66,536.32,16
P-00045,Show Others,Home Appliances,Women,436.57,391.27,66
P-00046,From Career,Electronics,Fiction,667.51,403.13,17
P-00047,Pm Girl,Home Appliances,Mobile,712.83,422.38,88
P-00048,Item Hear,Home Appliances,Living Room,369.66,263.5,22
P-00049,Friend Test,Home Appliances,Laptops,861.06,619.98,49
P-00050,Really Cut,Clothing,Living Room,227.17,191.5,71
P-00051,Ago Front,Electronics,Mobile,854.93,740.89,97
P-00052,Them Owner,Furniture,Living Room,453.4,315.51,87
P-00053,Strategy Actually,Home Appliances,Living Room,835.03,737.15,68
P-00054,Dinner Husband,Clothing,Living Room,525.96,378.39,12
P-00055,Lead Room,Electronics,Living Room,986.95,875.13,66
P-00056,Indeed Time,Clothing,Non-Fiction,664.02,417.39,51
P-00057,Plan Fight,Clothing,Living Room,701.31,540.65,80
P-00058,Without Rather,Furniture,Fiction,552.66,310.53,86
P-00059,Technology Series,Books,Fiction,510.52,300.82,98
P-00060,Full Bag,Electronics,Laptops,341.89,248.82,17
P-00061,Animal Opportunity,Furniture,Living Room,535.96,398.9,93
P-00062,Write Sister,Clothing,Women,547.35,276.92,49
P-00063,Oil Change,Electronics,Mobile,150.49,106.24,96
P-00064,Product Off,Clothing,Fiction,748.86,439.02,79
P-00065,Democratic Huge,Furniture,Women,849.25,450.73,74
P-00066,Feeling Fire,Electronics,Men,933.06,780.96,26
P-00067,Budget And,Electronics,Non-Fiction,505.75,279.74,14
P-00068,Debate Design,Electronics,Living Room,906.13,807.94,97
P-00069,Agency Including,Furniture,Women,880.58,487.15,29
P-00070,Into Oil,Home Appliances,Men,218.08,136.47,16
P-00071,Teacher Thought,Books,Men,451.86,295.94,37
P-00072,Really Method,Books,Living Room,21.6,11.14,13
P-00073,Growth Foreign,Clothing,Kitchen,303.11,221.3,56
P-00074,Per Stay,Electronics,Fiction,538.2,355.86,98
P-00075,Commercial Page,Books,Women,153.95,127.96,24
P-00076,Bank Attorney,Furniture,Women,883.38,575.2,21
P-00077,His Movie,Furniture,Non-Fiction,254.52,225.22,27
P-00078,When Specific,Books,Non-Fiction,958.03,759.9,47
P-00079,Worker Just,Books,Mobile,105.47,59.15,70
P-00080,Similar Both,Clothing,Non-Fiction,494.31,259.96,69
P-00081,Top Them,Books,Kitchen,68.14,51.75,16
P-00082,Week Get,Home Appliances,Kitchen,576.34,347.74,29
P-00083,Lawyer Science,Home Appliances,Living Room,858.11,442.68,12
P-00084,Listen Look,Home Appliances,Mobile,178.0,96.73,48
P-00085,Yet Thank,Electronics,Laptops,662.98,354.1,14
P-00086,Scientist Let,Electronics,Women,119.5,97.98,78
P-00087,Than People,Books,Non-Fiction,366.52,206.11,91
P-00088,Least Husband,Clothing,Mobile,277.42,174.28,19
P-00089,Number Mouth,Home Appliances,Non-Fiction,257.76,168.3,22
P-00090,They Key,Clothing,Non-Fiction,120.9,76.2,66
P-00091,Campaign Lead,Books,Living Room,346.77,307.07,38
P-00092,Professional Probably,Clothing,Non-Fiction,558.34,363.32,77
P-00093,Form Share,Electronics,Fiction,836.24,734.41,19
P-00094,Everybody Without,Clothing,Living Room,895.29,469.85,61
P-00095,Skin About,Books,Non-Fiction,228.11,137.47,81
P-00096,Professional Safe,Home Appliances,Living Room,272.14,148.97,57
P-00097,Stage Form,Home Appliances,Living Room,323.87,260.41,68
P-00098,Cup Statement,Clothing,Non-Fiction,805.74,494.64,31
P-00099,Education Letter,Clothing,Kitchen,784.65,622.72,59
P-00100,Language Could,Books,Mobile,207.46,186.5,55
P-00101,Not General,Books,Kitchen,866.7,545.78,77
P-00102,Step Through,Electronics,Laptops,34.53,21.9,45
P-00103,Just Training,Electronics,Men,422.32,236.27,82
P-00104,Thing Lawyer,Clothing,Laptops,805.09,619.33,56
P-00105,Three Feeling,Home Appliances,Non-Fiction,953.14,782.51,54
P-00106,Business Away,Electronics,Living Room,47.19,26.65,99
P-00107,Goal Young,Electronics,Men,509.83,346.84,30
P-00108,Former Street,Electronics,Fiction,655.14,403.71,34
P-00109,List Movement,Clothing,Fiction,22.85,16.57,62
P-00110,Child Relate,Books,Fiction,323.08,167.86,96
P-00111,Together Reality,Home Appliances,Women,474.86,255.82,71
P-00112,Keep Opportunity,Home Appliances,Fiction,44.48,31.74,38
P-00113,May Several,Clothing,Laptops,824.52,570.24,87
P-00114,Here Million,Home Appliances,Laptops,658.31,486.6,46
P-00115,Build Huge,Clothing,Kitchen,923.27,672.76,21
P-00116,Film Seem,Home Appliances,Men,158.01,86.36,85
P-00117,These Official,Furniture,Men,974.38,548.86,59
P-00118,Security These,Furniture,Fiction,98.21,75.99,76
P-00119,Your Money,Home Appliances,Women,196.98,135.04,85
P-00120,Measure Sometimes,Clothing,Fiction,56.61,41.85,90
P-00121,Model Significant,Electronics,Living Room,995.31,751.96,86
P-00122,Commercial Rise,Home Appliances,Kitchen,346.37,296.12,15
P-00123,Down Image,Clothing,Fiction,283.82,217.99,86
P-00124,Go More,Furniture,Laptops,315.16,243.26,32
P-00125,Whole Place,Books,Fiction,574.43,404.1,84
P-00126,Mean Near,Clothing,Men,756.46,385.37,49
P-00127,Drive Lose,Books,Non-Fiction,101.3,88.57,16
P-00128,Same Baby,Furniture,Laptops,554.17,341.46,100
P-00129,Thank Less,Books,Fiction,683.8,430.12,47
P-00130,Check Parent,Furniture,Mobile,978.94,503.38,48
P-00131,Traditional Talk,Home Appliances,Men,508.79,410.26,60
P-00132,Special South,Electronics,Women,493.76,396.78,73
P-00133,Soldier Anyone,Home Appliances,Living Room,654.58,403.4,81
P-00134,Sort Material,Furniture,Men,203.64,114.64,88
P-00135,Paper Quality,Furniture,Fiction,535.75,273.04,12
P-00136,Choice Data,Electronics,Non-Fiction,948.68,787.49,62
P-00137,Out Begin,Books,Non-Fiction,836.54,604.98,13
P-00138,Dark Professional,Clothing,Living Room,249.06,193.53,97
P-00139,Of Early,Books,Non-Fiction,518.45,318.97,100
P-00140,Camera Task,Books,Women,45.6,34.0,18
P-00141,Officer Send,Clothing,Non-Fiction,222.26,137.77,97
P-00142,Huge Cup,Home Appliances,Mobile,105.37,89.87,50
P-00143,Threat Responsibility,Home Appliances,Women,263.87,175.1,31
P-00144,Sign Challenge,Home Appliances,Living Room,909.85,695.26,86
P-00145,Speak Language,Books,Non-Fiction,873.6,650.46,11
P-00146,Left Friend,Electronics,Non-Fiction,953.94,514.35,10
P-00147,Center Worry,Clothing,Women,102.63,80.22,42
P-00148,Financial Goal,Home Appliances,Fiction,612.33,541.33,33
P-00149,Attention Clear,Clothing,Living Room,758.03,630.11,94
P-00150,Full Might,Furniture,Mobile,529.35,319.4,72
